question_id,question_ru,question_kk,question_en,answer_1_id,answer_1_ru,answer_1_kk,answer_1_en,answer_1_correct,answer_2_id,answer_2_ru,answer_2_kk,answer_2_en,answer_2_correct,answer_3_id,answer_3_ru,answer_3_kk,answer_3_en,answer_3_correct
Q001,Вопрос 1,Сұрақ 1,Question 1,A,Ответ A1,Жауап A1,Answer A1,True,B,Ответ B1,Жауап B1,Answer B1,False,C,Ответ C1,Жауап C1,Answer C1,False
Q002,Вопрос 2,Сұрақ 2,Question 2,A,Ответ A2,Жауап A2,Answer A2,True,B,Ответ B2,Жауап B2,Answer B2,False,C,Ответ C2,Жауап C2,Answer C2,False
Q003,Вопрос 3,Сұрақ 3,Question 3,A,Ответ A3,Жауап A3,Answer A3,True,B,Ответ B3,Жауап B3,Answer B3,False,C,Ответ C3,Жауап C3,Answer C3,False
Q004,Вопрос 4,Сұрақ 4,Question 4,A,Ответ A4,Жауап A4,Answer A4,True,B,Ответ B4,Жауап B4,Answer B4,False,C,Ответ C4,Жауап C4,Answer C4,False
Q005,Вопрос 5,Сұрақ 5,Question 5,A,Ответ A5,Жауап A5,Answer A5,True,B,Ответ B5,Жауап B5,Answer B5,False,C,Ответ C5,Жауап C5,Answer C5,False
Q006,Вопрос 6,Сұрақ 6,Question 6,A,Ответ A6,Жауап A6,Answer A6,True,B,Ответ B6,Жауап B6,Answer B6,False,C,Ответ C6,Жауап C6,Answer C6,False
Q007,Вопрос 7,Сұрақ 7,Question 7,A,Ответ A7,Жауап A7,Answer A7,True,B,Ответ B7,Жауап B7,Answer B7,False,C,Ответ C7,Жауап C7,Answer C7,False
Q008,Вопрос 8,Сұрақ 8,Question 8,A,Ответ A8,Жауап A8,Answer A8,True,B,Ответ B8,Жауап B8,Answer B8,False,C,Ответ C8,Жауап C8,Answer C8,False
Q009,Вопрос 9,Сұрақ 9,Question 9,A,Ответ A9,Жауап A9,Answer A9,True,B,Ответ B9,Жауап B9,Answer B9,False,C,Ответ C9,Жауап C9,Answer C9,False
Q010,Вопрос 10,Сұрақ 10,Question 10,A,Ответ A10,Жауап A10,Answer A10,True,B,Ответ B10,Жауап B10,Answer B10,False,C,Ответ C10,Жауап C10,Answer C10,False
Q011,Вопрос 11,Сұрақ 11,Question 11,A,Ответ A11,Жауап A11,Answer A11,True,B,Ответ B11,Жауап B11,Answer B11,False,C,Ответ C11,Жауап C11,Answer C11,False
Q012,Вопрос 12,Сұрақ 12,Question 12,A,Ответ A12,Жауап A12,Answer A12,True,B,Ответ B12,Жауап B12,Answer B12,False,C,Ответ C12,Жауап C12,Answer C12,False
Q013,Вопрос 13,Сұрақ 13,Question 13,A,Ответ A13,Жауап A13,Answer A13,True,B,Ответ B13,Жауап B13,Answer B13,False,C,Ответ C13,Жауап C13,Answer C13,False
Q014,Вопрос 14,Сұрақ 14,Question 14,A,Ответ A14,Жауап A14,Answer A14,True,B,Ответ B14,Жауап B14,Answer B14,False,C,Ответ C14,Жауап C14,Answer C14,False
Q015,Вопрос 15,Сұрақ 15,Question 15,A,Ответ A15,Жауап A15,Answer A15,True,B,Ответ B15,Жауап B15,Answer B15,False,C,Ответ C15,Жауап C15,Answer C15,False
Q016,Вопрос 16,Сұрақ 16,Question 16,A,Ответ A16,Жауап A16,Answer A16,True,B,Ответ B16,Жауап B16,Answer B16,False,C,Ответ C16,Жауап C16,Answer C16,False
Q017,Вопрос 17,Сұрақ 17,Question 17,A,Ответ A17,Жауап A17,Answer A17,True,B,Ответ B17,Жауап B17,Answer B17,False,C,Ответ C17,Жауап C17,Answer C17,False
Q018,Вопрос 18,Сұрақ 18,Question 18,A,Ответ A18,Жауап A18,Answer A18,True,B,Ответ B18,Жауап B18,Answer B18,False,C,Ответ C18,Жауап C18,Answer C18,False
Q019,Вопрос 19,Сұрақ 19,Question 19,A,Ответ A19,Жауап A19,Answer A19,True,B,Ответ B19,Жауап B19,Answer B19,False,C,Ответ C19,Жауап C19,Answer C19,False
Q020,Вопрос 20,Сұрақ 20,Question 20,A,Ответ A20,Жауап A20,Answer A20,True,B,Ответ B20,Жауап B20,Answer B20,False,C,Ответ C20,Жауап C20,Answer C20,False
Q021,Вопрос 21,Сұрақ 21,Question 21,A,Ответ A21,Жауап A21,Answer A21,True,B,Ответ B21,Жауап B21,Answer B21,False,C,Ответ C21,Жауап C21,Answer C21,False
Q022,Вопрос 22,Сұрақ 22,Question 22,A,Ответ A22,Жауап A22,Answer A22,True,B,Ответ B22,Жауап B22,Answer B22,False,C,Ответ C22,Жауап C22,Answer C22,False
Q023,Вопрос 23,Сұрақ 23,Question 23,A,Ответ A23,Жауап A23,Answer A23,True,B,Ответ B23,Жауап B23,Answer B23,False,C,Ответ C23,Жауап C23,Answer C23,False
Q024,Вопрос 24,Сұрақ 24,Question 24,A,Ответ A24,Жауап A24,Answer A24,True,B,Ответ B24,Жауап B24,Answer B24,False,C,Ответ C24,Жауап C24,Answer C24,False
Q025,Вопрос 25,Сұрақ 25,Question 25,A,Ответ A25,Жауап A25,Answer A25,True,B,Ответ B25,Жауап B25,Answer B25,False,C,Ответ C25,Жауап C25,Answer C25,False
Q026,Вопрос 26,Сұрақ 26,Question 26,A,Ответ A26,Жауап A26,Answer A26,True,B,Ответ B26,Жауап B26,Answer B26,False,C,Ответ C26,Жауап C26,Answer C26,False
Q027,Вопрос 27,Сұрақ 27,Question 27,A,Ответ A27,Жауап A27,Answer A27,True,B,Ответ B27,Жауап B27,Answer B27,False,C,Ответ C27,Жауап C27,Answer C27,False
Q028,Вопрос 28,Сұрақ 28,Question 28,A,Ответ A28,Жауап A28,Answer A28,True,B,Ответ B28,Жауап B28,Answer B28,False,C,Ответ C28,Жауап C28,Answer C28,False
Q029,Вопрос 29,Сұрақ 29,Question 29,A,Ответ A29,Жауап A29,Answer A29,True,B,Ответ B29,Жауап B29,Answer B29,False,C,Ответ C29,Жауап C29,Answer C29,False
Q030,Вопрос 30,Сұрақ 30,Question 30,A,Ответ A30,Жауап A30,Answer A30,True,B,Ответ B30,Жауап B30,Answer B30,False,C,Ответ C30,Жауап C30,Answer C30,False
Q031,Вопрос 31,Сұрақ 31,Question 31,A,Ответ A31,Жауап A31,Answer A31,True,B,Ответ B31,Жауап B31,Answer B31,False,C,Ответ C31,Жауап C31,Answer C31,False
Q032,Вопрос 32,Сұрақ 32,Question 32,A,Ответ A32,Жауап A32,Answer A32,True,B,Ответ B32,Жауап B32,Answer B32,False,C,Ответ C32,Жауап C32,Answer C32,False
Q033,Вопрос 33,Сұрақ 33,Question 33,A,Ответ A33,Жауап A33,Answer A33,True,B,Ответ B33,Жауап B33,Answer B33,False,C,Ответ C33,Жауап C33,Answer C33,False
Q034,Вопрос 34,Сұрақ 34,Question 34,A,Ответ A34,Жауап A34,Answer A34,True,B,Ответ B34,Жауап B34,Answer B34,False,C,Ответ C34,Жауап C34,Answer C34,False
Q035,Вопрос 35,Сұрақ 35,Question 35,A,Ответ A35,Жауап A35,Answer A35,True,B,Ответ B35,Жауап B35,Answer B35,False,C,Ответ C35,Жауап C35,Answer C35,False
Q036,Вопрос 36,Сұрақ 36,Question 36,A,Ответ A36,Жауап A36,Answer A36,True,B,Ответ B36,Жауап B36,Answer B36,False,C,Ответ C36,Жауап C36,Answer C36,False
Q037,Вопрос 37,Сұрақ 37,Question 37,A,Ответ A37,Жауап A37,Answer A37,True,B,Ответ B37,Жауап B37,Answer B37,False,C,Ответ C37,Жауап C37,Answer C37,False
Q038,Вопрос 38,Сұрақ 38,Question 38,A,Ответ A38,Жауап A38,Answer A38,True,B,Ответ B38,Жауап B38,Answer B38,False,C,Ответ C38,Жауап C38,Answer C38,False
Q039,Вопрос 39,Сұрақ 39,Question 39,A,Ответ A39,Жауап A39,Answer A39,True,B,Ответ B39,Жауап B39,Answer B39,False,C,Ответ C39,Жауап C39,Answer C39,False
Q040,Вопрос 40,Сұрақ 40,Question 40,A,Ответ A40,Жауап A40,Answer A40,True,B,Ответ B40,Жауап B40,Answer B40,False,C,Ответ C40,Жауап C40,Answer C40,False
